??????? ????? ??????? (Actor Types Table);;;;;
;;;;;
?;?????;??? ??????;???;;
1;????????????;???????;3;;
2;????????? ??????;???????;1;;
3;??????? ???????????;???????;1;;
;;;5;- UAW;
;;;;;
??????? Use Cases (Use Cases Table);;;;;
;;;;;
?;Use Case;?????????? ??????????;?????????;???;
1;????????? ????????;5;???????;10;
2;?????????? ?????? ??????;4;???????;5;
3;????????? ??????????? ? ???????;6;???????;10;
4;???????????? ?????? ????????;6;???????;10;
5;???????? ???????????;5;???????;15;
6;???????? ??????? ????????;7;???????;10;
7;?????????????? ???????? ??????;4;???????;5;
8;???????? ??????????? ? ???????;3;???????;5;
9;???????? ???????????;6;???????;10;
10;?????????? ?????????? ?? ??????;5;???????;15;
;;;;95;- UUCW
;;;;;
;;;;;
??????????? ??????? ????????? (TCF - Technical Complexity Factors);;;;;
;;;;;
??????;????????;???;??????;???????????;
T1;?????????????? ???????;2;3;6;
T2;???? ??????????????????;2;3;6;
T3;????????????? ??? ????????? ????????????;1;4;4;
T4;??????? ?????????;1;2;2;
T5;???????????????? ???;0.5;3;1.5;
T6;???????? ?????????;0.5;4;2;
T7;???????? ?????????????;1;5;5;
T8;?????????????;1;3;3;
T9;???????? ?????????;1;3;3;
T10;?????????? ?????????????;1;2;2;
?????;;;;33;
TCF;;;;0,93;
;;;;;
;;;;;
????????????? ??????? (EF - Environmental Factors);;;;;
;;;;;
??????;????????;???;??????;???????????;
E1;???? ??????????;1.5;2;3;
E2;???? ???????;0.5;1;0.5;
E3;???? ???????;1;3;3;
E4;??????????? ???????????;1;3;3;
E5;?????????;3;3;9;
E6;???????????? ??????????;2;2;4;
E7;?????? ? ???????? ????;-1;4;-4;
E8;???????? ????????????????;0.5;3;1.5;
?????;;;;18;
EF;;;;0,86;
;;;;;
;;;;;
;;;;;
????;;;;;
UCP=(UUCW+UAW)*TCF*EF;;;;;
UCP;79,98;;;;
1UCP =+-20 ??;1599,6;;;;
